,eclass_l2,first_purchase_count
0,27050401.0|Varta,8682
854,24301610.0|VKF Renzel,214
855,19020401.0|3Dconnexion,214
856,30021609.0|Unbekannt,214
857,27294201.0|Riegler,214
858,27050401.0|Maxell,214
859,21052101.0|Makita,214
860,27143404.0|MENNEKES Elektrotechnik,214
861,21100420.0|Kaiser+Kraft,214
862,23060601.0|Walter Schmidt Chemie,214
863,21040202.0|Stahlwille,214
864,27050604.0|Dell,213
865,23210192.0|Hoppe,213
866,21010101.0|TECWERK,212
867,20420204.0|Tector,212
868,24291304.0|Exacompta,212
869,27370401.0|Siemens,211
870,27399090.0|Axis,211
871,24300301.0|magnetoplan,210
872,29042901.0|Jacobs Douwe Egberts,210
873,40020205.0|Moravia,210
874,24260601.0|Exacompta Clairefontaine,209
875,27250203.0|Siemens,209
876,19029004.0|Apple,208
877,21100405.0|ABUS,208
878,30280101.0|Belton,208
879,24301705.0|Kim Kranholdt,207
880,24230309.0|3M,207
881,40011201.0|Texxor,207
882,27149109.0|Wiska,207
883,27050604.0|OtterBox,207
884,21040190.0|Stahlwille,207
885,24301502.0|Franken,207
886,22369104.0|Wenko,207
887,40030212.0|essity,207
888,27062005.0|Unbekannt,206
889,30021690.0|Reinex,206
890,29090101.0|ARC International,206
891,21040901.0|Unbekannt,206
892,36120301.0|Jungheinrich PROFISHOP,206
893,24260601.0|MAESTRO COLOR,206
894,27270990.0|Sick,205
895,24210401.0|Durable,205
896,34180490.0|Söhngen,205
897,29110107.0|ZVG,204
898,24290101.0|ELBA,204
899,24290101.0|Soldan,204
900,27062003.0|Lapp Kabel,204
901,29029004.0|Makita,204
902,27140707.0|HellermannTyton,204
903,24210701.0|Kensington,204
904,21080101.0|Camping Gaz,204
905,29100201.0|Starpak,204
906,27371302.0|ABB,204
907,27061801.0|MicroConnect,204
908,21109104.0|Bott,203
909,21040208.0|Hazet,203
910,21100420.0|Schaefer Group,203
911,24290301.0|Soennecken,203
912,21100401.0|SCHULTE Lagertechnik,203
913,24300304.0|Maul,202
914,23149102.0|NORMA,202
915,24301802.0|Baier & Schneider,202
916,27140702.0|Unbekannt,201
917,32035102.0|Macherey-Nagel,201
918,21109101.0|Floordirekt,201
919,40200101.0|Wolk,201
920,30021507.0|Dr. Schumacher,200
921,27290301.0|Festo,200
922,27061801.0|equip,200
923,21040601.0|BESSEY Tool,200
924,24260203.0|Oxford,200
925,29110203.0|Sorex Import Export Wolfgang Schietinger,200
926,40011302.0|ELTEN,200
927,21010101.0|Forum,200
928,29120102.0|Durable,200
929,40020501.0|3M,199
930,27119001.0|Ansmann,199
931,24301803.0|Zettler,199
932,40200102.0|SETON,198
933,21050602.0|Nilfisk-ALTO,198
934,24321602.0|Viking,198
935,21040105.0|Stahlwille,198
936,27143406.0|MENNEKES Elektrotechnik,198
937,23200101.0|BASI,198
938,24301803.0|Glocken,197
939,37011108.0|Festo,197
940,24240501.0|Soennecken,197
941,19030305.0|Intel,197
942,27142604.0|as - Schwabe,197
943,21040190.0|Format,197
944,21049090.0|GLORIA Haus- und Gartengeräte,197
945,24210113.0|Mediarange,196
946,19030209.0|Intenso,196
947,40200203.0|Wolk,196
948,19020402|Logitech,196
949,30021403.0|Henkel,195
950,27143424.0|TE Connectivity,195
951,34189290.0|Plum,194
952,24260103|3M,194
953,27110601.0|LEDVANCE,193
954,40200103.0|Hein Industrieschilder,193
955,24311101.0|Bimos,193
956,36120202.0|Columbus McKinnon,193
957,27061803.0|Helos,193
958,27260701.0|Amphenol,193
959,21079105.0|Wicke,193
960,19030209.0|Crucial,193
961,29040701.0|Intersnack,193
962,19010107.0|Apple,192
963,24230590.0|3M,192
964,37110190.0|Unbekannt,192
965,21079104.0|SHT Suhler Hebezeugtechnik,192
966,27050401.0|Quality Batteries,192
967,21041105.0|Osborn,192
968,21011318.0|Rhodius Abrasives,191
969,27149102.0|Coroplast,191
970,24240101.0|Staedtler,191
971,24300902.0|Magna-C,191
972,40010801.0|Helmut Feldtmann,191
973,24360204.0|Pedea,191
974,29041601.0|Gut&Günstig,190
975,30021690.0|Walter Schmidt Chemie,190
976,40011603.0|uvex,190
977,19030506.0|DIGITUS,190
978,24290101.0|Centra,190
979,21100101.0|Allit,190
980,19029002.0|Brother,189
981,24301809.0|rido/idé,189
982,22549090.0|Relaxdays,189
983,27050604.0|Goobay,188
984,34189290.0|Orkla Wound Care,188
985,23200101.0|ABUS,188
986,30021404.0|Dreiturm,188
987,34180490.0|Orkla Wound Care AB,188
988,21040206.0|Hazet,188
989,37110190.0|Gardena,188
990,37110190.0|Riegler,188
991,19030312.0|Manhattan,188
992,24240501|Schneider Schreibgeräte,187
993,27142801.0|Bosch Rexroth,187
994,27182590.0|Rittal,187
995,23079090.0|Henkel,187
996,27050604.0|InLine,187
997,27149127.0|WAGO Kontakttechnik,187
998,19030101.0|Teltonika,187
999,19030511.0|Aten,186
1000,27142201.0|Siemens,186
1001,21079104.0|Westdeutscher Drahtseil-Verkauf Dolezych,186
1002,23170450.0|Mädler,186
1003,40011201.0|Leipold + Döhle,185
1004,21011318.0|VSM · Vereinigte Schmirgel- und Maschinen-Fabriken,185
1005,24280490.0|Brother,185
1006,23170403.0|Unbekannt,185
1007,24360105.0|BlackRock,185
1008,24311101.0|HJH Office,185
1009,37110291.0|Riegler,185
1010,27049190.0|Puls,185
1011,29090301.0|elasto,185
1012,21089101.0|JBC,185
1013,29090301.0|Assheuer + Pott,184
1014,40029103.0|A.M.P.E.R.E. System,184
1015,27060490.0|Bachmann,184
1016,19039190.0|CBO,184
1017,21040190.0|Wera,184
1018,23330190.0|Sika,184
1019,27110303.0|LEDVANCE,184
1020,21010210.0|Ruko,183
1021,40011101.0|uvex,183
1022,19030506.0|StarTech.com,183
1023,23170403.0|Mädler,183
1024,27371901.0|Schneider Electric,183
1025,19020102.0|Asus,182
1026,21170306.0|Mitutoyo,182
1027,19030117.0|D-Link,182
1028,27294290.0|Lapp Kabel,182
1029,19020401.0|Evoluent,182
1030,23190102.0|Burg,182
1031,29042901.0|Gorilla,181
1032,21049090.0|Unbekannt,181
1033,23110103.0|Reidl,181
1034,27260101.0|Vishay,181
1035,27050401.0|Renata,181
1036,24240601.0|Schneider,181
1037,24301808.0|rido/idé,181
1038,40010406.0|printwear.eu GmbH & Co. KG,180
1039,19010108.0|Lenovo,180
1040,23170205.0|Mädler,180
1041,24301809.0|Glocken,180
1042,21109105.0|Lista,180
1043,21100101.0|Unbekannt,180
1044,29100101.0|PAPSTAR,179
1045,36230301.0|Kärcher,179
1046,27119007.0|Eaton,179
1047,29043801.0|Ritter Sport,179
1048,19020102.0|BenQ,179
1049,24301504.0|Soennecken,179
1050,21100412.0|Burg,179
1051,24200201.0|WhiteBox,179
1052,19030501.0|StarTech.com,178
1053,22360101.0|CORNAT,178
1054,40011603.0|Honeywell,178
1055,29110207.0|Leifheit,178
1056,24261301.0|HP,178
1057,21040206.0|Stahlwille,178
1058,24290101.0|Q-Connect,178
1059,24262301.0|MAILmedia,178
1060,29139090.0|PAPSTAR,178
1061,21011305.0|PFERD TOOLS,177
1062,24242101.0|Soennecken,177
1063,24210501.0|Kensington,177
1064,29110105.0|Temca,177
1065,27260701.0|Lapp Kabel,177
1066,40011603.0|Moldex/Metric,177
1067,24270290.0|König & Ebhardt,177
1068,29100201.0|1-PACK,176
1069,24280104.0|Herma,176
1070,24230601.0|tesa,176
1071,27110310.0|Hansa,176
1072,29029001.0|a-series,176
1073,23060101.0|Weicon,175
1074,40200104.0|Schilder Klar,175
1075,21011304.0|Klingspor,175
1076,19030209.0|Transcend,175
1077,27050604.0|Hama,175
1078,21052003.0|Makita,175
1079,34220390.0|B. Braun,175
1080,30021609.0|Weicon,175
1081,21160101.0|Unbekannt,175
1082,29110107.0|Durable,175
1083,21059190.0|Metabo,175
1084,27149115.0|Behr Bircher Cellpack BBC,175
1085,27140707.0|DIGITUS,174
1086,24290101.0|Hamelin Group,174
1087,24292205.0|Durable,174
1088,24292002.0|Viking,174
1089,24280890.0|Dymo,174
1090,24210590.0|Hama,174
1091,27050401.0|GP,174
1092,24220107.0|HAN,174
1093,29120102.0|Relaxdays,174
1094,21100101.0|Stanley,174
1095,21100420.0|RAJA,174
1096,24262304.0|Arofol,173
1097,21041105.0|Format,173
1098,24321103.0|Dymo,173
1099,27270104.0|Festo,173
1100,24280801.0|Labelident,173
1101,21100101.0|Knipex,173
1102,24241902.0|Pica,173
1103,24200201.0|edding,172
1104,27143409.0|MENNEKES Elektrotechnik,172
1105,21010101.0|Fein,172
1106,24210109.0|HP,172
1107,27142201.0|Hager,171
1108,24292002.0|Esselte,171
1109,21011320.0|PFERD TOOLS,171
1110,29120102.0|Eurobins,171
1111,21010101.0|Dormer Tools,171
1112,22360605.0|LANDEFELD,170
1113,30020690.0|Henkel,170
1114,21040601.0|Unbekannt,170
1115,21040220.0|Milwaukee,170
1116,23250304.0|Otto Ganter,170
1117,24270213.0|Avery,170
1118,27140702.0|InLine,170
1119,24230903.0|CRC Industries,169
1120,23110101.0|Widex Selection,169
1121,29120102.0|VAR,169
1122,40020301.0|FLEXEO GmbH,169
1123,29020601.0|De'Longhi,169
1124,22529090.0|Schake,168
1125,23110111.0|fischer,168
1126,29041601.0|EDEKA,168
1127,21100401.0|META,168
1128,40011301.0|U-Group,168
1129,19030101.0|TP-Link,167
1130,24311101.0|Dauphin,167
1131,19039190.0|Ubiquiti Networks,167
1132,21109102.0|CEMO,167
1133,27081002.0|Icotek,167
1134,19030501.0|DIGITUS,166
1135,24260601.0|tecno,166
1136,30021401.0|Unbekannt,166
1137,27299220.0|Festo,166
1138,22360602.0|Viega,166
1139,19020102.0|AOC,166
1140,40011603.0|3M,166
1141,21060804.0|Hazet,165
1142,29090390.0|Contacto Bander,165
1143,20330202.0|Unbekannt,165
1144,40030212.0|Tork,165
1145,21051314.0|Makita,165
1146,29120101.0|SC Johnson,165
1147,24220901.0|ALCO Albert,165
1148,27270101.0|Balluff,165
1149,19039001.0|Ubiquiti Networks,164
1150,24291601.0|Durable,164
1151,21040402.0|BGS Technic,164
1152,19030312.0|PureLink,164
1153,24290308.0|Viking,164
1154,27050604.0|Lenovo,164
1155,40020501.0|Unbekannt,163
1156,21100101.0|Makita,163
1157,22369090.0|Cleanscout,163
1158,27050401.0|Intenso,163
1159,29020601.0|Melitta,163
1160,27294101.0|Riegler,163
1161,29120102.0|Rubbermaid Commercial Products,163
1162,23120402.0|SFS Group,162
1163,27050604.0|Pedea,162
1164,34210890.0|Söhngen,162
1165,29041601.0|Jacobs,162
1166,21100101.0|Parat,162
1167,21100420.0|ALUTEC MÜNCHEN,162
1168,40200103.0|Marahrens,162
1169,19020402.0|Lenovo,162
1170,29090390.0|Pressol,161
1171,40010102.0|Planam,161
1172,24292006.0|Durable,161
1173,24210501.0|3M,161
1174,29043001.0|IG OSTFRIESISCHE TEE GESELLSCH,161
1175,29043801.0|Schwartauer Werke,161
1176,20270102.0|Sealed Air,161
1177,40020501.0|Mehlhose Antirutschprodukte,161
1178,24360204.0|Hama,161
1179,27110310.0|Styro,160
1180,27050401.0|Exide,160
1181,23031101.0|KTR Kupplungstechnik,160
1182,23090101.0|RS Pro,160
1183,29110190.0|Durable,160
1184,40200101.0|Moedel,160
1185,24240701.0|STABILO,160
1186,29120102.0|SULO,160
1187,24242502.0|Henkel,159
1188,27119001.0|Varta,159
1189,27140706.0|HellermannTyton,159
1190,27050604.0|StarTech.com,159
1191,21040222.0|Gedore,159
1192,30280101.0|MIPA,159
1193,27180201.0|DIGITUS,159
1194,21040501.0|Knipex,159
1195,22360101.0|Neoperl,159
1196,27260701.0|Metz Connect,158
1197,29110107.0|Gut&Günstig,158
1198,27140602.0|Tehalit,158
1199,24260203.0|BRUNNEN,158
1200,24251901.0|Soennecken,158
1201,29119090.0|Nölle Profi Brush,158
1202,24240702.0|Mitsubishi,158
1203,23020401.0|Optibelt,158
1204,21052101.0|Bosch,158
1205,27061803.0|InLine,158
1206,29042901.0|Senseo,157
1207,27141133.0|WAGO Kontakttechnik,157
1208,23110701.0|Reidl,157
1209,23149090.0|fischer,157
1210,27294290.0|Parker,157
1211,29043001.0|Ostfriesische Tee,157
1212,27294206.0|Riegler,157
1213,24330301.0|Sigel,157
1214,40020205.0|SHG Pur-Profile,157
1215,21011318.0|Metabo,157
1216,40011201.0|Bingold,157
1217,24292006.0|Ultradex,156
1218,24241603.0|edding,156
1219,19030312.0|Lenovo,156
1220,40200103.0|Kroschke,156
1221,24250401|edding,156
1222,27200290.0|TFA Dostmann,156
1223,29041601.0|Oatly,156
1224,21010101.0|PFERD TOOLS,156
1225,21040190.0|KS Tools,156
1226,29040701.0|Ültje,156
1227,24230101.0|Soennecken,156
1228,24291601.0|Soennecken,155
1229,27149102.0|HellermannTyton,155
1230,21040301.0|Harting,155
1231,21040602.0|Tajima,155
1232,24290101.0|Büroring,155
1233,24241690.0|Pica,155
1234,21010101.0|Heller,155
1235,40200103.0|Moedel,155
1236,29110110.0|HYGOCLEAN,154
1237,21100420.0|Really Useful Products,154
1238,27144090.0|Eaton,154
1239,20030105.0|TransPak,154
1240,22170302.0|Unbekannt,154
1241,21020501.0|Heinrich Kipp Werk,154
1242,23090301.0|Reyher,154
1243,21109104.0|Kappes Systeme,154
1244,19080702.0|Manhattan,154
1245,20050290.0|Nölle Profi Brush,154
1246,21109102.0|META,154
1247,41010302.0|Sport-Thieme,153
1248,27371902.0|Pilz,153
1249,24200101|HP,153
1250,40019290.0|Moldex/Metric,153
1251,21109102.0|SCHULTE Lagertechnik,153
1252,23060101.0|OKS,153
1253,27200106.0|TFA Dostmann,153
1254,24300905.0|Durable,153
1255,24300301.0|Legamaster,153
1256,40011501.0|Unbekannt,153
1257,21040603.0|Unbekannt,152
1258,29020101.0|C. Bomann,152
1259,21040901.0|Gedore,152
1260,40200202.0|SETON,152
1261,24210590.0|prio,152
1262,24290902.0|Leitz,152
1263,21010101.0|PTG,152
1264,40011405.0|Dräger,152
1265,29039090.0|Brita,152
1266,30280101.0|European Aerosols,151
1267,27260101.0|Yageo,151
1268,22320202.0|Liedeco,151
1269,19039190.0|Dell,151
1270,20270104.0|TransPak,151
1271,19030305.0|AMD,151
1272,21010101.0|ATORN,150
1273,24200202.0|Brother,150
1274,24321202.0|NINESTAR,150
1275,29110105.0|essity,150
1276,24261706.0|Hornschuch,150
1277,21043090.0|Unbekannt,150
1278,21010202.0|Völkel,150
1279,30021302.0|Gut&Günstig,150
1280,19080702.0|Neomounts,149
1281,19060101.0|Alcatel,149
1282,24301802.0|Soennecken,149
1283,21100420.0|Hünersdorff,149
1284,23270201.0|HANSI-Siebert,149
1285,21049106.0|Erwin Halder,149
1286,27130801.0|Dehn,149
1287,21040222.0|Hazet,149
1288,22411101.0|Rittal,149
1289,21011311.0|Rhodius Abrasives,149
1290,21020801.0|Otto Ganter,149
1291,40011302.0|Atlas,149
1292,21089101.0|Ersa Löttechnik,149
1293,40011201.0|B. Braun,148
1294,34189290.0|Söhngen,148
1295,40011201.0|Hase,148
1296,24289090.0|TOP STICK,148
1297,27200103.0|Brennenstuhl,148
1298,23110701.0|RS Pro,148
1299,27061801.0|SYNERGY 21,148
1300,30021302.0|Diversey,148
1301,30021701.0|Reckitt Benckiser,148
1302,21089190.0|ABICOR BINZEL,148
1303,27371302.0|Schneider Electric,148
1304,19029003.0|Ricoh,148
1305,20140402.0|Dinkhauser,148
1306,27144021.0|Spelsberg,148
1307,40011501.0|Infield Safety,147
1308,27050604.0|DIGITUS,147
1309,30021301.0|fit,147
1310,24221000.0|Trodat,147
1311,23079090.0|Unbekannt,147
1312,24241604.0|Legamaster,147
1313,24220102.0|Soennecken,147
1314,23180101.0|Otto Ganter,147
1315,23070890.0|LANDEFELD,147
1316,22360606.0|LANDEFELD,146
1317,22170102.0|Reinex,146
1318,40040101.0|Hekatron,146
1319,23189101.0|Heinrich Kipp Werk,146
1320,21080101.0|Ersa Löttechnik,146
1321,22170302.0|fischer,146
1322,27143415.0|Merten,146
1323,23110111.0|Reyher,146
1324,24331208.0|Unbekannt,146
1325,40030201.0|Sofidel,146
1326,40020301.0|Leina,146
1327,30021401.0|Frosch,146
1328,21042101.0|PFERD-Werkzeuge,146
1329,23110102.0|Böllhoff,146
1330,24289090.0|Moedel,146
1331,19030501.0|TP-Link,145
1332,29120102.0|VEPATIM,145
1333,24260101.0|Soennecken,145
1334,27260801.0|Texas Instruments,145
1335,40011201.0|ATG Gloves,145
1336,21043090.0|iFixit,145
1337,29090301.0|ARC International,145
1338,27294201.0|LANDEFELD,145
1339,21040220.0|Gedore,145
1340,29020605.0|C. Bomann,145
1341,21049115.0|Nölle Profi Brush,145
1342,40010801.0|ASATEX,145
1343,23170601.0|Unbekannt,145
1344,21059106.0|Bosch,144
1345,21049103.0|Unbekannt,144
1346,30021401.0|Henkel,144
1347,24292301.0|HAN,144
1348,27371238.0|Euchner,144
1349,21131725.0|Otto Ganter,144
1350,29042901.0|Nespresso Professional,144
1351,29040701.0|Hellma,144
1352,22360690.0|Ostendorf Kunststoffe,144
1353,29080190.0|Contacto Bander,144
1354,29020206.0|SEVERIN,144
1355,27260701.0|RS Pro,143
1356,29110110.0|Soennecken,143
1357,27290201.0|SMC,143
1358,19020402.0|Microsoft,143
1359,27400201|Klauke,143
1360,27140702.0|ABB,143
1361,22549901.0|Talen Tools,143
1362,27182590.0|DIGITUS,143
1363,21040402.0|Stahlwille,142
1364,27180102.0|Spelsberg,142
1365,19030209.0|Toshiba,142
1366,27140707.0|Rittal,142
1367,23060102.0|Perma,142
1368,30021690.0|De'Longhi,142
1369,30021403.0|Sonax,142
1370,29090390.0|Assheuer + Pott,142
1371,21049103.0|WEDO,142
1372,22360705.0|Riegler,142
1373,23050911.0|SKF,142
1374,21109102.0|Denios,142
1375,20270104.0|iPEP,142
1376,24241608.0|Pica,142
1377,21160108.0|SOLA-Messwerkzeuge,141
1378,24220701.0|Novus Office,141
1379,24220104.0|Soennecken,141
1380,27220501.0|Telemecanique Sensors,141
1381,24301802.0|Avery,141
1382,29110207.0|Unbekannt,141
1383,27050604.0|HP,141
1384,29020605.0|Philips,141
1385,19039001.0|TP-Link,141
1386,21052190.0|Milwaukee,141
1387,24290101.0|VELOFLEX Carsten Thormählen,141
1388,23010190.0|Otto Ganter,140
1389,19029004.0|Microsoft,140
1390,19030506.0|Delock,140
1391,21040301.0|Unbekannt,140
1392,21170207.0|Format,140
1393,29043902.0|Südzucker,140
1394,20050290.0|Unbekannt,140
1395,29120102.0|VAR Fahrzeug- und Apparatebau,139
1396,24360105.0|Spigen,139
1397,27140707.0|OBO BETTERMANN,139
1398,27141104|WAGO Kontakttechnik,139
1399,21059202.0|Accucell,139
1400,27149102.0|tesa,139
1401,24260103.0|Q-Connect,139
1402,40011501.0|Honeywell,139
1403,24301803.0|Soennecken,139
1404,22540202.0|Makita,139
1405,21020701.0|Otto Ganter,139
1406,19080702.0|Hama,139
1407,21109090.0|Gardena,139
1408,29100201.0|VEPATIM,138
1409,40010801.0|Unbekannt,138
1410,21040601.0|Dahle,138
1411,27210601.0|WERMA Signaltechnik,138
1412,29090390.0|Relaxdays,138
1413,23230101.0|dormakaba,137
1414,19029002.0|Evolis,137
1415,24302001.0|GÜSS Kalender,137
1416,24330301.0|Leitz,137
1417,40011390.0|ELTEN,137
1418,40020201.0|Moravia,137
1419,27220501.0|Siemens,137
1420,24270290.0|Sigel,137
1421,40011503.0|Honeywell,137
1422,27110601.0|Philips,137
1423,24240601.0|Schneider Schreibgeräte,137
1424,21059290.0|Bosch,137
1425,27260701.0|TRU Components,137
1426,27269190.0|Raspberry Pi,136
1427,40011101.0|Kask,136
1428,24280890.0|Zebra,136
1429,30020690.0|Weicon,136
1430,24292701.0|Tarifold,136
1431,20099090.0|Valpro,136
1432,39020104.0|JaPeBi Contor,136
1433,27061801.0|StarTech.com,136
1434,24240501.0|Pilot,136
1435,23060102.0|Weicon,136
1436,29090301.0|Vega,136
1437,23100102.0|Reyher,135
1438,27119001.0|Bosch,135
1439,19080501.0|Hisense,135
1440,22170301.0|F.W. Burmann,135
1441,27049201.0|APC,135
1442,30010302.0|Denios,135
1443,20390301.0|Pressol,135
1444,27144001.0|Busch-Jaeger,135
1445,19020401.0|Lenovo,135
1446,40011305.0|Birkenstock,135
1447,21040219.0|KS Tools,135
1448,27143424.0|DIGITUS,135
1449,27142007.0|Littelfuse,135
1450,21040801.0|Unger,134
1451,40011301.0|HAIX Group,134
1452,23300290.0|INA,134
1453,21043090.0|Hazet,134
1454,30280101.0|CRC,134
1455,29043801.0|Hoppe,134
1456,40011301.0|Abeba,134
1457,29120102.0|Tork,134
1458,27400401.0|HellermannTyton,134
1459,24200201.0|KMP,134
1460,27260201.0|Kemet,134
1461,27260701.0|Delock,134
1462,27061801.0|Helukabel,134
1463,22369102.0|Geberit,133
1464,21040107.0|AMF Andreas Maier,133
1465,23110102.0|RS Pro,133
1466,30021301.0|Frosch,133
1467,23060190.0|FUCHS LUBRICANTS GERMANY,133
1468,29110107.0|Vileda,133
1469,21100405.0|WEDO,133
1470,40011201.0|Unigloves,133
1471,24220602.0|Novus Dahle,133
1472,24301802.0|rido/idé,133
1473,22360101.0|Grohe,133
1474,19010103.0|Synology,133
1475,29100306.0|Zewa,132
1476,29120102.0|Wenko,132
1477,30021609.0|PROMAT,132
1478,27060304.0|Lindy,132
1479,21040702.0|Rennsteig,132
1480,21020501.0|AMF Andreas Maier,132
1481,24262301.0|mayer-bestpac,132
1482,27200290.0|Testo,132
1483,27399090.0|Ubiquiti Networks,132
1484,27143424.0|Molex,132
1485,29120102.0|Starpak,132
1486,36039090.0|BERDAL RUBBER EN PLASTICS B. V.,132
1487,29120102.0|HYGOCLEAN,132
1488,24340307.0|Sigel,132
1489,19030501.0|Delock,132
1490,24241701.0|edding,132
1491,40011201.0|BIG,131
1492,29090301.0|WAS Germany,131
1493,36230301.0|Nilfisk-ALTO,131
1494,29041601.0|alpro,131
1495,40011501.0|PRO FIT by Fitzner,131
1496,21051502.0|Steinel,131
1497,21011311.0|Tyrolit,131
1498,21040190.0|Gedore,131
1499,27260701.0|Neutrik,131
1500,40011201.0|Meditrade,131
1501,21011315.0|PFERD TOOLS,130
1502,21081005.0|FELDER Löttechnik,130
1503,29043801.0|Aachener Printen- und Schokoladenfabrik Henry Lambertz,130
1504,24250301.0|Faber-Castell,130
1505,36430990.0|Sunonwealth Electric,130
1506,21040208.0|Gedore,130
1507,23149102.0|Unbekannt,130
1508,29090301.0|PULSIVA,130
1509,37011108.0|Riegler,130
1510,29029104.0|JURA Elektroapparate,130
1511,30021507.0|ZVG,130
1512,27143204.0|Dancop,130
1513,24340803.0|LEGO,130
1514,27144021.0|Hensel,130
1515,27140702.0|RS Pro,130
1516,20069090.0|CurTec,129
1517,21100420.0|AUER,129
1518,40020301.0|Plum,129
1519,27141140.0|Phoenix Contact,129
1520,24220602.0|Rapid,129
1521,21049090.0|Wiha,129
1522,24241601.0|Schneider Schreibgeräte,129
1523,29110105.0|ZVG,129
1524,29100303.0|Duni,129
1525,24262301.0|Herlitz,128
1526,40030212.0|WEPA,128
1527,20270104.0|F.W. Burmann,128
1528,24300201.0|Legamaster,128
1529,29020206.0|Sharp,128
1530,24221001.0|COLOP Stempelerzeugung,128
1531,21080101.0|JBC,128
1532,23090101.0|fischer,128
1533,23010501.0|Heinrich Kipp Werk,128
1534,21040204.0|Knipex,127
1535,23149102.0|Riegler,127
1536,21170303.0|Unbekannt,127
1537,27200106.0|Maul,127
1538,19030112.0|TP-Link,127
1539,29020601.0|SEVERIN,127
1540,29120102.0|Swirl,127
1541,19019090.0|Raspberry Pi,127
1542,29039006.0|TFA Dostmann,127
1543,23152304.0|Otto Ganter,127
1544,29090301.0|Esmeyer,127
1545,24291801.0|Esselte,127
1546,19039001.0|AVM,127
1547,24340601.0|Maul,127
1548,40030201.0|Unbekannt,127
1549,30021301.0|Werner & Mertz Gruppe,127
1550,24230101.0|tesa,127
1551,29090201.0|PULSIVA,126
1552,21049103.0|Stanley,126
1553,21011318.0|PFERD-Werkzeuge,126
1554,21100201.0|Rau,126
1555,40011201.0|Hartmann Group,126
1556,40200104.0|Moedel,126
1557,29043001.0|YOGI TEA,126
1558,29042901.0|Douwe Egberts,126
1559,29042901.0|J.J. Darboven,126
1560,21040602.0|Ecobra,126
1561,21100405.0|HMF,126
1562,27294001.0|Festo,126
1563,30021507.0|Tork,126
1564,27050401.0|AGFA Photo,125
1565,23110101.0|Heinrich Kipp Werk,125
1566,21070101.0|Relaxdays,125
1567,27050101.0|Duracell,125
1568,30021302.0|Reinex,125
1569,21100405.0|Durable,125
1570,21040402.0|Proxxon,125
1571,40020301.0|Holthaus Medical,125
1572,27143424.0|Klauke,125
1573,24221401.0|Willy Heckmann,125
1574,21010101.0|Metabo,124
1575,21040301.0|KS Tools,124
1576,30021401.0|Soennecken,124
1577,21080101.0|Rothenberger,124
1578,29120102.0|EKO,124
1579,21040901.0|Peddinghaus,124
1580,21020801.0|Format,124
1581,30021304.0|Unbekannt,124
1582,27110410.0|LEDVANCE,124
1583,40030212.0|BAXX,124
1584,24200101.0|HP Deutschland,124
1585,24210112.0|Intenso,124
1586,29110107.0|Kimberly-Clark,124
1587,22540202.0|STIHL,124
1588,27144042.0|GIRA Giersiepen,124
1589,40011390.0|uvex,124
1590,29090201.0|Contacto Bander,124
1591,21040101.0|Gedore,124
1592,24240701.0|Schneider,123
1593,27149190.0|Phoenix Contact,123
1594,40010101.0|Unbekannt,123
1595,24200201.0|Ampertec,123
1596,19019190.0|Lenovo,123
1597,29110204.0|Nölle Profi Brush,123
1598,21070301.0|Unbekannt,123
1599,23110301.0|Unbekannt,123
1600,27280401.0|Reiner SCT,123
1601,27294205.0|Riegler,123
1602,24260101.0|Hanauerland Werkstätten,123
1603,19030106.0|Intel,123
1604,40011301.0|abeba,123
1605,21041102.0|Pelikan,122
1606,40011304.0|Birkenstock,122
1607,30021303.0|Henkel,122
1608,21100701.0|Hymer,122
1609,23170208.0|Optibelt,122
1610,24260203.0|Hamelin,122
1611,24200302.0|Labelident,122
1612,21100420.0|Unbekannt,122
1613,21011603.0|Milwaukee,122
1614,24360105.0|4smarts,122
1615,21100425.0|Relaxdays,121
1616,27144037.0|Brennenstuhl,121
1617,24262302.0|MAILmedia,121
1618,24291403.0|Durable,121
1619,23189101.0|Otto Ganter,121
1620,24321501.0|GBC,121
1621,29110109.0|Floordirekt,121
1622,24260405.0|Franz Veit,121
1623,21040105.0|GEDORE,121
1624,24360202.0|Jüscha,121
1625,30021701.0|Unbekannt,121
1626,40011503.0|3M,121
1627,24350103.0|Europa-Lehrmittel,121
1628,36102090.0|Brita,121
1629,23060102.0|Dow Corning,121
1630,27110690.0|OSRAM HOMELIGHTING,121
1631,21100421.0|Unbekannt,120
1632,27269190.0|Joy-It,120
1633,40010102.0|Unbekannt,120
1634,21059202.0|Metabo,120
1635,19089204.0|GN Audio Germany,120
1636,24230590.0|TransPak,120
1637,27050401.0|XCell Batteries,120
1638,23050190.0|Igus,120
1639,24240401.0|Faber-Castell,120
1640,40010601.0|DuPont,120
1641,22549901.0|Unbekannt,120
1642,35030501.0|Unbekannt,120
1643,24230309.0|Kip,120
1644,27142001.0|Mersen,120
1645,29020601.0|Krups,120
1646,37110304.0|LANDEFELD,120
1647,23330190.0|3M,120
1648,21011318.0|Format,120
1649,29020101.0|Gorenje,120
1650,23110302.0|Unbekannt,120
1651,19100101.0|Kodak,120
1652,23250402.0|Connex,120
1653,27144042.0|MENNEKES Elektrotechnik,119
1654,40019104.0|3M,119
1655,24291801.0|VELOFLEX Carsten Thormählen,119
1656,29120102.0|Melitta,119
1657,22490303.0|tesa,119
